id,user,created_at,text,fav,RT,follower,follows,user_id
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
1298546659559759872,togemaru_k,2020-08-26 09:03:44,「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」そんなツイートが拡散し、添付されたニュース映像は30万近く再生されています。しかし、これは5月末のもの。現在とは状況が大きく異なることから「ミスリード」に当たるため、注意が必要です。https://t.co/js9pqo56LD,175,261,11971,1755,45480751
